song_id,song_name,untracked_weeks_on_chart,last_update
275,Not At This Party,0.0,2025-03-11
276,The Giver,0.0,2025-03-25
277,Love In Letting Go,0.0,2025-03-25
278,Just In Case,0.0,2025-04-01
279,I'm A Little Crazy,0.0,2025-04-01
280,Hands Of Time,0.0,2025-04-01
281,Bar None,0.0,2025-04-08
282,She Hurts Like Tequila,0.0,2025-04-08
283,All The Way,0.0,2025-04-16
284,What Kinda Man,0.0,2025-04-16
285,Blink Twice,0.0,2025-04-22
286,Dreams Don't Die,0.0,2025-04-22
287,Favorite Country Song,0.0,2025-04-22
288,Friday Night Heartbreaker,0.0,2025-04-22
289,I Ain't Coming Back,0.0,2025-04-29
290,God & Guns N' Roses,0.0,2025-04-29
291,Man Of The Year,0.0,2025-04-29
292,Hard Fought Hallelujah,0.0,2025-05-06
293,Amen,0.0,2025-05-06
294,Brunette,0.0,2025-05-06
295,Sober,0.0,2025-05-06
296,Country House,0.0,2025-05-06
297,Backup Plan,0.0,2025-05-15
298,Heart Of Stone,0.0,2025-05-15
299,Superman,0.0,2025-05-20
300,You Had To Be There,0.0,2025-05-20
301,Trailblazer,0.0,2025-05-20
302,Park,0.0,2025-05-20
303,The Fall,0.0,2025-05-20
304,What I Want,0.0,2025-05-29
305,I Got Better,0.0,2025-05-29
306,20 Cigarettes,0.0,2025-05-29
307,Kick Myself,0.0,2025-05-29
308,Eyes Are Closed,0.0,2025-05-29
309,Falling Apart,0.0,2025-05-29
310,"Skoal, Chevy, And Browning",0.0,2025-05-29
311,TN,0.0,2025-05-29
312,Where'd That Girl Go,0.0,2025-05-29
313,Kiss Her In Front Of You,0.0,2025-05-29
314,If You Were Mine,0.0,2025-05-29
315,Missing,0.0,2025-05-29
316,Genesis,0.0,2025-05-29
317,Don't We,0.0,2025-05-29
318,Dark Til Daylight,0.0,2025-05-29
319,Interlude,0.0,2025-05-29
320,Number 3 And Number 7,0.0,2025-05-29
321,Revelation,0.0,2025-05-29
322,Jack And Jill,0.0,2025-05-29
323,Come Back As A Redneck,0.0,2025-05-29
324,Miami,0.0,2025-05-29
325,The Dealer,0.0,2025-05-29
326,Leavin's The Least I Could Do,0.0,2025-05-29
327,Drinking Til It Does,0.0,2025-05-29
328,Nothin' Left,0.0,2025-05-29
329,LA Night,0.0,2025-05-29
330,Whiskey In Reverse,0.0,2025-05-29
331,Working Man's Song,0.0,2025-05-29
332,Crazy Eyes,0.0,2025-05-29
333,Somewhere Over Laredo,0.0,2025-06-04
334,Bottle Rockets,0.0,2025-06-17
335,Scornful Woman,0.0,2025-06-24
336,6 Months Later,0.0,2025-07-01
337,Good Times & Tan Lines,0.0,2025-07-01
338,Home,0.0,2025-07-09
339,Never Met Anyone Like You,0.0,2025-07-09
340,Country Song Came On,0.0,2025-07-09
341,River Washed Hair,0.0,2025-07-15
342,A Song To Sing,0,2025-07-23
